			<string>Introduced in October 2004, the iBook G4 (Late 2004) was essentially a speed-bump of the existing iBook G4 (Early 2004) line. All models received faster processors, the low-end model got a price cut, the mid-range model received a larger hard drive, and the high-end model optical drive was upgraded to a SuperDrive. The iBook G4 (Late 2004) shipped in three configurations: 12.1"/1.2 GHz/256 MB/30 GB/Combo Drive/$999 U.S., 14.1"/1.33 GHz/256 MB/60 GB/Combo Drive/$1,299 U.S., and 14.1"/1.33 GHz/256 MB/60 GB/SuperDrive/$1,499 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>89C4ACAD-2FB7-442F-AD9B-11C807982619</key>
		<dict>
			<key>HistoryText</key>
			<string>No history is currently available.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>8A374F2B-4FE7-4930-BBF3-CB863A9366F4</key>
		<dict>
			<key>HistoryText</key>
			<string>Introduced in October of 2009, the Mac mini (Server, Late 2009) came with an unlimited license for Max OS X Server Snow Leopard. It was housed in the same case size and shape as the Mac mini (Late 2009), but without an optical drive, which was removed to accommodate a second hard drive. It shipped in a single configuration, with a 2.53 GHz processor, 4 GB of RAM, and two 500 GB hard drives, for $999 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>8A4FD3C6-790C-492A-B594-E1ECA7E016FA</key>
		<dict>
			<key>HistoryText</key>
			<string>In late September 2005, Apple silently upgraded the Mac mini to a 1.33 or 1.5 GHz processor, added a faster SuperDrive option, a 5400 RPM hard drive, Bluetooth 2.0+EDR and an ATI Radeon 9200 with 64 MB of DDR SDRAM on the high-end model. All models were discontinued on the last day of February 2006, with the release of the Intel-based Mac mini line.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>8B37F3A0-4E9F-42BB-BAC6-77A2C35D8495</key>
		<dict>
			<key>HistoryText</key>
			<string>Announced in September 2003, the iMac (USB 2.0) was primarily a speed bump of the existing iMac line, with feature improvements to the 15" model to bring it to basic feature parity with the 17" model. The 15" model, with a 80 GB hard drive, 256 MB of RAM, 32 MB of VRAM and a CD-RW/DVD-ROM drive, was $1299 U.S. The 17" model, with an 80 GB hard drive, 256 MB of RAM, 64 MB of VRAM, and a CD-RW/DVD-R "SuperDrive" was $1799 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>8B6661A2-5F90-4F79-96A8-66965E839E81</key>
		<dict>
			<key>HistoryText</key>
			<string>The original LaserWriter was released in 1985. Being the key feature of the "Macintosh Office" it was targeted at small businesses. Another feature of the Macintosh Office was Apple's new AppleTalk LAN technology making the LaserWriter Apple's first network printer. Just like Macintosh in 1984, the Macintosh Office was announced with a commercial during the fourth quarter of SuperBowl XIX ('Lemmings'). Worth approx. $7,000 U.S. the LaserWriter was in comparison with the competition rather inexpensive.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>8B98B3C5-AB96-459B-8919-940AD54B5352</key>
		<dict>
			<key>HistoryText</key>
			<string>No history is currently available.</string>
			<key>HistoryTextCredit</key>
			<string>Mactracker</string>
			<key>HistoryTextCreditURL</key>
			<string></string>
		</dict>
		<key>8C1C676F-50A4-44CC-817B-6D314D3433CE</key>
		<dict>
			<key>HistoryText</key>
			<string>The Lisa was the first personal computer to offer a graphical user interface in an inexpensive machine aimed at individual business users. The Lisa was a more advanced system than the Macintosh of this time in many respects, such as its inclusion of protected memory, preemptive multitasking, a generally more sophisticated hard disk based operating system, a built-in screensaver, an advanced calculator with a paper tape and RPN, support for up to 2 megabytes (MB) of RAM, expansion slots, a numeric keypad, data corruption protection schemes such as block sparing, non-physical file names (with the ability to have multiple documents with the same name), and a larger higher-resolution display. It would be many years before many of those features were implemented on the Macintosh platform. Protected memory, for instance, didn't reappear until the Mac OS X operating system was released in 2001.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_Lisa</string>
		</dict>
		<key>8D19E236-00CD-4152-9FAD-CDB7A656CD8C</key>
		<dict>
			<key>HistoryText</key>
			<string>The eMac brought G4 power and a 17 inch monitor to the familiar iMac form factor. The eMac was initially available only for educational markets. It shipped in two configurations: a 32x CD-ROM model for $999 U.S., and a CD-RW/DVD-ROM model for $1199 U.S. In June 2002, the eMac was released to the consumer market in a single model, with a CD-RW drive and 128 MB of RAM, for $1099 U.S. In August 2002, the eMac received a speed-bump and feature upgrade, and was released to the consumer market. The $999 U.S. model ($1099 U.S. consumer) now shipped with a CD-RW/DVD-ROM drive. A $1499 U.S. 800 MHz model was also released to the consumer market, with 256 MB of RAM, a 60 GB hard drive and a SuperDrive.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>8DC76D68-D29C-4269-B542-B966E8A8BF23</key>
		<dict>
			<key>HistoryText</key>
			<string>The iPhone 6 was unveiled during an Apple Special Event on September 9, 2014, alongside the iPhone 6 Plus and the Apple Watch. The iPhone 6 line marks the first major increases in physical screen size for the iPhone line since the taller screen of the iPhone 5, measuring at 4.7 inches. The design of the iPhone 6 line is influenced by that of the iPad Air, with a glass front that is curved around the edges of the display, and an aluminium rear. Both models will come in gold, silver, and space gray finishes. It includes an Apple A8 system-on-chip, and an M8 motion co-processor—an update of the M7 chip from the iPhone 5S. The main difference between the M8 and the original M7 coprocessor is the inclusion of a barometer to measure altitude changes. Apple touted that the A8 chip would provide, in comparison to the 5S, a 25% increase in CPU performance, a 50% increase in graphics performance, and less heat output. LTE support is expanded on the iPhone 6 line, with support for over 20 LTE bands (7 more than the iPhone 5S), up to 150 Mbps download speed, and VoLTE support. Wi-Fi performance has been improved with support for 802.11ac specifications, providing speeds up to 433 mbps—which is up to 3 times faster than 802.11n, along with Wi-Fi Calling support where available. The iPhone 6 line adds support for near-field communications (NFC), which is used primarily for Apple Pay—a new mobile payments system which will allow users to store their credit cards in Passbook for use with online payments and retail purchases over NFC. While still 8 megapixels in size, the iPhone 6 line’s rear-facing camera includes a new sensor containing larger pixels for better performance in low-light conditions, a f/2.2 aperture lens, and the ability to shoot 1080p video at either 30 or 60 frames per second. The iPhone 6 Plus adds support for optical image stabilization, while the iPhone 6 retains digital image stabilization. The front-facing camera was also updated with a new sensor and f/2.2 aperture, along with support for burst and HDR modes.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPhone_6</string>
		</dict>
		<key>8E310892-82B9-4692-BCD2-D9FD77DD4EA8</key>
		<dict>
			<key>HistoryText</key>
			<string>The PowerMac 7100 was a faster more expandable 6100. It came in a slightly restyled IIvx case, and was "speed bumped" to 80 MHz January 1995. It was originally priced at $2,900 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>8EC78F8D-16B3-4AF3-A65B-B77C662F2347</key>
		<dict>
			<key>HistoryText</key>
			<string>Introduced in July 2010, the iMac (Mid 2010) models were essentially speed-bumps of the previous iMac (Late 2009) line. The iMac (Mid 2010) shipped in four configurations: 21.5"/3.06 GHz i3/4 GB RAM/500 GB HD/256 VRAM/$1199 U.S., 21.5"/3.2 GHz i3/4 GB RAM/1 TB HD/512 MB VRAM/$1499 U.S., 27"/3.2 GHz i3/4 GB RAM/1 TB HD/512 MB VRAM/$1699 U.S., 27"/2.8 GHz i5/4 GB RAM/1 TB HD/1 GB VRAM/$1999 U.S. Built-to-order options included up to 16 GB of RAM, 3.6 GHz Core i5 or 2.93 GHz quad-core Core i7 processors, a 2 TB hard drive, and a 256 GB SSD.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>8F13DAF1-E9A6-40F9-918A-6C57FDDE484E</key>
		<dict>
			<key>HistoryText</key>
			<string>On July 29, 2014 Apple announced updated prices and processors for their Haswell Macbook Pro with Retina Display.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/MacBook_Pro</string>
		</dict>
		<key>8FCC9272-B698-4B51-B728-379A4A3AA90C</key>
		<dict>
			<key>HistoryText</key>
			<string>Announced in January 2008, the MacBook Air was the thinnest Apple laptop yet released. It was positioned as a high-end ultra-portable system, and Apple had to make some sacrifices to get it there: At 1.6 GHz (1.8 GHz BTO), it was slower than other contemporary Apple laptops, its 2 GB of RAM was non-upgradable, it had a smaller, slower hard drive, no firewire ports, no ethernet port, a single USB port, no optical audio output, no audio input, and, for the first time since the PowerBook 2400, no internal optical drive. There were sacrifices Apple did not make: the MacBook Air included a full-sized keyboard and screen, and an oversized trackpad, which supported many of the same multi-touch gestures introduced by the iPhone. To mitigate the connectivity and hardware tradeoffs necessary to make the MacBook Air so thin, Apple offered various accessories: an optional external 8x SuperDrive, a USB-to-ethernet adaptor, a USB 56kbps modem, and various micro-DVI adaptors. The MacBook Air shipped in a single retail configuration, with a 1.6 GHz dual-core processor, 2 GB of RAM, and an 80 GB hard drive, for $1799 U.S. BTO options included a 1.8 GHz processor ($200 U.S.), and a 64 GB solid-state drive ($999 U.S., later dropped to $599 U.S.)</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>8FECDFBD-AA07-4BFC-B89B-E40986698FC4</key>
		<dict>
			<key>HistoryText</key>
			<string>Mac OS 7.6 was the last major update to System 7, released in 1997. With 7.6, the operating system was officially called "Mac OS" instead of "System". Mac OS 7.6 introduced several features that were also included in Mac OS 8, including a revamped Extensions Manager, more native PowerPC code for Power Macs, more bundled Internet tools and utilities, and an overall more-stable Finder with increased memory allocation. In this version, the PowerTalk feature added in 7.5 was removed due to poor application support, and support for a large number of older Macintosh models was dropped. The minor update to Mac OS 7.6.1 finally ported the 68k exception handling routines to PowerPC, turning dreaded type 11 errors into less harmful errors (type 1, 2 or 3, usually) as crashing applications would more often terminate safely instead of crashing the operating system. Through this period, Apple had been attempting to release a completely new "modern" operating system, named Copland. When the Copland project was abandoned in 1996, Apple announced plans to release an OS update every six months until Rhapsody (which would by 2001 evolve into what was released as Mac OS X) shipped. Two more releases were shipped, now officially branded as the "Mac OS" — Mac OS 7.6 and the minor bug fix 7.6.1. Future versions were released as Mac OS 8–8.6 and Mac OS 9–9.2.</string>
